City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Rikitea,PF,1,1587176746,63,-23.12,-134.97,77.36,1.99
Grants Pass,US,1,1587176780,20,42.44,-123.33,77.0,9.17
Ushuaia,AR,40,1587176866,61,-54.8,-68.3,48.2,8.05
Punta Arenas,CL,14,1587176900,75,-53.15,-70.92,44.6,10.29
Port Elizabeth,ZA,20,1587176900,87,-33.92,25.57,60.8,6.93
Bluff,NZ,47,1587176747,54,-46.6,168.33,60.01,11.99
Pangnirtung,CA,100,1587176634,88,66.15,-65.71,1.42,3.02
Husavik,IS,0,1587176901,73,66.04,-17.34,42.8,28.86
Touros,BR,20,1587176901,94,-5.2,-35.46,77.0,8.28
La Ronge,CA,75,1587176901,64,55.1,-105.28,39.2,16.11
Yellowknife,CA,90,1587176901,63,62.46,-114.35,28.0,9.17
Maniitsoq,GL,100,1587176902,92,65.42,-52.9,25.39,8.97
Kapaa,US,1,1587176902,65,22.08,-159.32,80.6,12.75
Busselton,AU,98,1587176902,41,-33.65,115.33,73.0,7.09
Atuona,PF,84,1587176902,75,-9.8,-139.03,82.35,13.06
Agadez,NE,0,1587176902,14,19.75,10.25,75.76,4.94
Monastyrshchina,RU,0,1587176902,93,54.35,31.84,30.47,11.86
Oyotún,PE,54,1587176902,56,-6.85,-79.3,77.02,1.59
Port Alfred,ZA,55,1587176902,94,-33.59,26.89,64.0,4.0
Shaunavon,CA,99,1587176902,68,49.65,-108.42,39.94,12.12
Coyhaique,CL,20,1587176830,81,-45.58,-72.07,50.0,9.17
Mehamn,NO,100,1587176903,93,71.04,27.85,34.92,23.24
Hilo,US,20,1587176903,51,19.73,-155.09,80.6,6.93
Hermanus,ZA,84,1587176903,81,-34.42,19.23,57.99,3.0
Upernavik,GL,98,1587176903,90,72.79,-56.15,21.58,4.09
Marshfield,US,1,1587176903,47,44.67,-90.17,37.4,5.82
Arenillas,ES,76,1587176903,93,41.35,-2.85,43.0,0.63
East London,ZA,12,1587176769,84,-33.02,27.91,66.22,11.32
Bredasdorp,ZA,100,1587176903,87,-34.53,20.04,57.99,3.36
Barstow,US,1,1587176761,32,34.9,-117.02,66.2,13.87
Palmer,US,90,1587176903,52,42.16,-72.33,43.0,10.29
Longyearbyen,SJ,75,1587176904,100,78.22,15.64,28.4,9.17
Cape Town,ZA,55,1587176809,81,-33.93,18.42,57.0,2.24
Deputatsky,RU,9,1587176791,82,69.3,139.9,-2.02,3.06
Jackson,US,1,1587176670,15,42.42,-122.83,75.99,3.36
Mar del Plata,AR,0,1587176871,87,-38.0,-57.56,62.01,9.17
Puerto Ayora,EC,82,1587176904,94,-0.74,-90.35,75.99,1.01
Lebu,CL,100,1587176904,94,-37.62,-73.65,60.78,3.69
Avarua,CK,10,1587176904,65,-21.21,-159.78,80.6,8.05
Vaini,TO,20,1587176904,65,-21.2,-175.2,82.4,12.75
Ayagoz,KZ,10,1587176905,41,47.97,80.44,51.84,6.82
New Norfolk,AU,93,1587176754,76,-42.78,147.06,55.0,1.99
Sangar,RU,0,1587176905,77,63.92,127.47,18.64,2.71
Arlit,NE,0,1587176905,13,18.74,7.39,80.11,5.23
Adrar,MR,80,1587176905,22,20.5,-10.07,83.28,10.76
Narsaq,GL,69,1587176662,68,60.92,-46.05,28.4,10.29
Ancud,CL,90,1587176905,100,-41.87,-73.82,55.4,8.05
Buala,SB,94,1587176905,76,-8.14,159.59,82.74,5.41
Iqaluit,CA,75,1587176905,84,63.75,-68.51,6.8,4.7
Jiexiu,CN,99,1587176905,25,37.02,111.91,61.52,5.95
Tuktoyaktuk,CA,90,1587176757,85,69.45,-133.04,15.8,14.99
Corpus Christi,US,97,1587176708,96,27.8,-97.4,73.99,5.01
Araouane,ML,0,1587176906,20,18.9,-3.53,85.55,7.58
Ponta do Sol,PT,12,1587176906,71,32.67,-17.1,55.99,5.01
Nyurba,RU,100,1587176906,87,63.28,118.33,14.81,7.47
Damaturu,NG,2,1587176906,11,11.75,11.96,75.45,5.1
Fairbanks,US,90,1587176726,75,64.84,-147.72,46.0,2.42
Ōdachō-ōda,JP,75,1587176907,87,35.18,132.5,53.6,9.17
Salalah,OM,40,1587176907,69,17.02,54.09,78.8,3.36
Los Llanos de Aridane,ES,20,1587176907,72,28.66,-17.92,66.2,5.82
Albany,US,100,1587176751,76,42.6,-73.97,41.0,3.87
Tabuk,PH,35,1587176907,55,17.42,121.44,87.49,7.74
Butaritari,KI,82,1587176907,80,3.07,172.79,82.33,14.81
Pingliang,CN,100,1587176907,51,35.54,106.69,45.25,2.91
Ciudad Bolivar,VE,57,1587176907,57,8.12,-63.55,82.45,14.97
Mataura,NZ,35,1587176907,54,-46.19,168.86,60.01,11.99
Hithadhoo,MV,10,1587176908,79,-0.6,73.08,83.88,14.45
Thompson,CA,90,1587176752,97,55.74,-97.86,32.0,13.87
Broome,US,90,1587176908,92,42.25,-75.83,34.0,5.82
Hualmay,PE,100,1587176751,78,-11.1,-77.61,70.99,6.62
Acapulco de Juárez,MX,5,1587176643,78,16.86,-99.89,78.8,2.39
Agüimes,ES,40,1587176908,68,27.91,-15.45,66.2,2.24
Waliso,ET,100,1587176908,45,8.53,37.98,58.91,9.8
Hambantota,LK,99,1587176908,76,6.12,81.12,83.61,6.51
Novyy Urgal,RU,25,1587176908,29,51.07,132.56,58.77,8.48
Port Hardy,CA,75,1587176909,76,50.7,-127.42,51.8,6.93
Kavieng,PG,60,1587176909,71,-2.57,150.8,82.98,4.41
Matagami,CA,20,1587176909,79,49.75,-77.63,23.0,4.54
Yorkton,CA,90,1587176907,65,51.22,-102.47,44.6,16.11
Fortuna,US,20,1587176909,82,40.6,-124.16,59.0,9.17
Dikson,RU,91,1587176909,97,73.51,80.55,25.12,14.9
Sabang,ID,93,1587176909,69,5.89,95.32,83.68,3.49
Khipro,PK,1,1587176909,35,25.83,69.38,86.27,11.5
Zeya,RU,5,1587176909,49,53.75,127.27,36.86,7.09
La Brea,HN,7,1587176909,69,15.8,-85.97,80.4,15.77
Chokurdakh,RU,50,1587176910,90,70.63,147.92,-3.08,4.85
Sept-Îles,CA,40,1587176910,45,50.2,-66.38,27.0,5.82
Rocha,UY,0,1587176906,91,-34.48,-54.33,56.98,4.68
Cabo San Lucas,MX,5,1587176799,72,22.89,-109.91,78.01,16.11
Saldanha,ZA,8,1587176910,81,-33.01,17.94,51.8,3.36
Rawson,AR,55,1587176778,44,-43.3,-65.1,76.03,20.49
Lompoc,US,90,1587176910,82,34.64,-120.46,57.2,3.36
Geraldton,AU,58,1587176910,45,-28.77,114.6,82.99,3.36
Barrow,US,90,1587176910,85,71.29,-156.79,10.4,17.22
Arraial do Cabo,BR,73,1587176759,70,-22.97,-42.03,73.8,10.36
Tiznit Province,MA,0,1587176911,66,29.58,-9.5,55.06,0.49
Cherskiy,RU,49,1587176911,91,68.75,161.3,10.63,9.82
Clyde River,CA,90,1587176911,84,70.47,-68.59,6.8,14.99
Castro,BR,69,1587176769,67,-24.79,-50.01,51.35,3.85
Chui,UY,2,1587176761,83,-33.7,-53.46,60.62,5.37
Adilabad,IN,0,1587176911,19,19.67,78.53,98.83,13.56
Ribeira Grande,PT,67,1587176911,80,38.52,-28.7,60.24,12.75
Tiksi,RU,100,1587176911,93,71.69,128.87,9.32,6.04
Seljord,NO,16,1587176911,73,59.49,8.63,30.0,1.01
Pajapan,MX,73,1587176911,80,18.25,-94.7,78.66,6.33
Port Lincoln,AU,39,1587176785,60,-34.73,135.87,65.41,12.44
Qaanaaq,GL,13,1587176912,80,77.48,-69.36,11.48,8.03
Klaksvík,FO,0,1587176912,93,62.23,-6.59,39.2,10.29
Nichinan,JP,20,1587176912,33,31.6,131.37,71.6,21.92
Coahuayana Viejo,MX,47,1587176912,55,18.73,-103.68,75.74,2.98
Chara,RU,100,1587176888,75,56.91,118.26,21.9,8.21
Chifeng,CN,0,1587176912,24,42.27,118.96,60.55,3.4
Hobart,AU,40,1587176709,50,-42.88,147.33,55.0,14.99
Voskresenskoye,RU,99,1587176912,89,56.84,45.43,33.1,7.14
Arman',RU,100,1587176912,95,59.7,150.17,21.06,14.14
Lagunas,PE,68,1587176913,79,-5.23,-75.68,70.47,2.48
Minna,NG,99,1587176913,62,9.61,6.56,86.0,8.05
Sokoto,NG,61,1587176817,12,13.06,5.24,79.56,8.88
Kurumkan,RU,38,1587176913,43,54.3,110.3,46.8,7.18
Chokwé,MZ,2,1587176913,92,-24.53,32.98,68.86,3.31
Palestine,PS,20,1587176913,82,31.92,35.2,62.6,2.24
Ilulissat,GL,100,1587176905,79,69.22,-51.1,26.6,4.7
Grindavik,IS,90,1587176913,93,63.84,-22.43,42.8,31.09
Xudat,AZ,5,1587176913,65,41.63,48.68,51.6,3.27
Kahului,US,40,1587176859,51,20.89,-156.47,82.4,20.8
Shingū,JP,75,1587176914,67,33.73,135.98,62.6,14.99
Torbay,CA,75,1587176914,63,47.67,-52.73,30.99,6.93
Haines Junction,CA,97,1587176914,60,60.75,-137.51,41.31,1.34
Tuy Hoa,VN,74,1587176914,68,13.08,109.3,84.49,3.67
Saint-Philippe,RE,38,1587176914,78,-21.36,55.77,71.6,9.17
Palmas,BR,75,1587176914,100,-10.21,-48.36,73.4,8.05
Carnarvon,AU,95,1587176914,74,-24.87,113.63,80.6,10.29
Illela,NG,31,1587176914,11,13.73,5.3,81.55,10.94
Sitka,US,75,1587176914,76,57.05,-135.33,50.0,3.36
Savé,BJ,82,1587176915,81,8.04,2.49,78.73,6.29
Nago,JP,20,1587176853,65,26.59,127.98,78.8,13.87
Pacific Grove,US,90,1587176704,67,36.62,-121.92,57.2,4.7
Langholm,GB,32,1587176915,88,55.15,-3.0,37.4,12.75
Gladstone,AU,18,1587176915,45,-23.85,151.25,87.8,8.05
Bambous Virieux,MU,75,1587176770,83,-20.34,57.76,75.2,8.05
Khatanga,RU,0,1587176626,92,71.97,102.5,15.76,13.6
Wum,CM,15,1587176915,68,6.38,10.07,66.36,3.56
San Cristobal,VE,88,1587176915,54,7.77,-72.22,68.23,1.72
Aripuanã,BR,43,1587176915,94,-9.17,-60.63,72.34,2.13
Āsasa,ET,93,1587176916,42,7.1,39.2,55.78,0.36
Lang Son,VN,94,1587176916,73,21.83,106.73,77.0,4.85
Faanui,PF,100,1587176780,67,-16.48,-151.75,82.85,3.98
Zhangaözen,KZ,57,1587176637,39,43.3,52.8,53.02,8.16
Berlevåg,NO,100,1587176650,93,70.86,29.09,35.06,25.61
Esperance,AU,90,1587176916,36,-33.87,121.9,77.0,19.46
Galle,LK,91,1587176916,79,6.04,80.22,83.19,9.51
Labuhan,ID,45,1587176916,67,-6.88,112.21,87.76,3.74
Khor,RU,19,1587176916,32,47.89,134.95,60.26,6.35
Nome,US,90,1587176916,100,64.5,-165.41,35.6,12.75
Morshansk,RU,0,1587176917,85,53.44,41.81,34.16,9.01
George Town,MY,20,1587176677,79,5.41,100.34,87.8,4.7
Khovd,MN,0,1587176917,35,48.01,91.64,45.5,3.13
Karratha,AU,74,1587176650,35,-20.74,116.85,92.41,4.29
Sioux Lookout,CA,75,1587176917,47,50.1,-91.92,39.2,6.93
Tasiilaq,GL,73,1587176752,69,65.61,-37.64,35.6,18.34
Krasnyy Oktyabr',RU,1,1587176917,92,56.12,38.88,31.24,8.68
Saint Paul Harbor,US,90,1587176917,76,57.79,-152.41,50.0,10.29
Ubari,LY,0,1587176660,30,26.59,12.78,72.01,11.9
Vanimo,PG,38,1587176917,65,-2.67,141.3,86.16,3.09
Simbahan,PH,27,1587176918,70,6.3,120.58,83.97,1.25
Kavaratti,IN,96,1587176918,68,10.57,72.64,84.72,3.78
Jamestown,US,90,1587176918,100,42.1,-79.24,32.0,5.82
Stabat,ID,20,1587176918,70,3.76,98.45,86.0,4.7
Cidreira,BR,4,1587176918,87,-30.18,-50.21,64.29,2.15
Half Moon Bay,US,90,1587176643,76,37.46,-122.43,59.0,10.29
Mahibadhoo,MV,69,1587176918,72,3.78,72.97,85.3,9.01
Ust-Nera,RU,100,1587176918,79,64.57,143.2,5.09,9.55
Hangu,CN,92,1587176918,29,39.25,117.79,66.2,4.47
Concepción del Oro,MX,100,1587176918,19,24.63,-101.42,68.05,2.82
Airai,TL,94,1587176919,52,-8.93,125.41,73.24,4.32
Portland,US,75,1587176440,16,45.52,-122.68,73.99,6.93
Sheltozero,RU,61,1587176920,96,61.37,35.37,31.89,19.01
Takoradze,GH,100,1587176920,85,4.88,-1.76,80.89,9.6
Malgrat de Mar,ES,100,1587176920,70,41.65,2.74,62.01,4.65
Vestmannaeyjar,IS,100,1587176792,84,63.44,-20.27,44.1,31.09
Intipucá,SV,72,1587176920,62,13.2,-88.05,82.8,6.22
Inuvik,CA,75,1587176783,80,68.35,-133.72,33.8,5.82
Bereda,ES,3,1587176889,1,43.27,-7.54,46.0,3.85
Saint-Joseph,RE,17,1587176921,78,-21.37,55.62,71.6,9.17
Birao,CF,64,1587176921,15,10.28,22.79,72.23,5.23
Omboué,GA,100,1587176921,88,-1.57,9.26,77.7,4.18
Qaqortoq,GL,85,1587176921,68,60.72,-46.03,28.4,10.29
Benjamín Hill,MX,39,1587176921,51,30.17,-111.1,72.0,9.75
Leningradskiy,RU,100,1587176623,94,69.38,178.42,11.07,10.42
Córdoba,AR,0,1587176762,76,-31.41,-64.18,66.99,6.93
Yeniseysk,RU,23,1587176921,72,58.45,92.17,44.76,2.68
Komatipoort,ZA,22,1587176922,95,-25.43,31.95,66.99,4.07
Lagoa,PT,58,1587176922,72,39.05,-27.98,60.37,11.7
Souillac,MU,75,1587176922,83,-20.52,57.52,75.2,8.05
Saint-Augustin,CA,100,1587176922,90,51.23,-58.65,23.63,9.22
Tadpatri,IN,45,1587176922,43,14.92,78.02,88.41,4.29
Pevek,RU,23,1587176922,93,69.7,170.31,8.28,9.26
Shimokizukuri,JP,75,1587176922,50,40.81,140.39,57.99,6.93
Evanston,US,20,1587176684,69,42.04,-87.69,39.99,6.93
Praia da Vitória,PT,20,1587176923,87,38.73,-27.07,57.2,10.85
Jieshi,CN,97,1587176923,70,22.81,115.83,79.0,3.8
Balkanabat,TM,0,1587176923,45,39.51,54.37,61.97,2.89
Polyarny,RU,75,1587176923,100,69.2,33.45,30.2,8.95
Tommot,RU,100,1587176923,81,58.96,126.29,18.41,5.88
Clarksburg,US,90,1587176837,87,39.28,-80.34,48.2,4.7
Dandong,CN,0,1587176750,42,40.13,124.39,65.19,9.4
Diego de Almagro,CL,0,1587176923,46,-26.37,-70.05,58.35,0.43
Saskylakh,RU,0,1587176923,88,71.92,114.08,8.71,4.99
Beringovskiy,RU,100,1587176924,97,63.05,179.32,20.68,23.11
Hofn,IS,100,1587176924,83,64.25,-15.21,42.24,10.0
Abhā,SA,0,1587176924,87,18.22,42.51,60.8,6.93
Ambilobe,MG,56,1587176924,74,-13.2,49.05,73.6,7.11
Anadyr,RU,75,1587176924,78,64.75,177.48,17.6,4.47
Kysyl-Syr,RU,7,1587176924,87,63.9,122.76,12.88,9.13
Zlobin,HR,65,1587176924,84,45.29,14.65,44.01,5.01
Timrå,SE,0,1587176924,89,62.49,17.33,34.0,11.41
Ginir,ET,100,1587176924,56,7.13,40.7,59.43,1.97
Katangli,RU,99,1587176924,97,51.71,143.23,30.56,14.2
Harper,LR,97,1587176924,87,4.38,-7.72,81.27,10.6
Cap Malheureux,MU,75,1587176925,83,-19.98,57.61,75.2,8.05
Taoudenni,ML,37,1587176925,23,22.68,-3.98,86.99,3.58
Lavrentiya,RU,100,1587176925,97,65.58,-171.0,23.23,13.22
Mackay,AU,12,1587176712,70,-21.15,149.2,88.0,11.41
Provideniya,RU,100,1587176925,95,64.38,-173.3,26.51,20.11
La Asuncion,VE,100,1587176925,83,11.03,-63.86,80.6,17.22
Villazón,BO,87,1587176925,25,-22.09,-65.59,44.51,3.15
Lubango,AO,90,1587176925,53,-14.92,13.49,59.11,1.28
Luau,AO,100,1587176926,72,-10.71,22.22,64.4,4.85
Westport,US,90,1587176826,80,41.14,-73.36,41.0,6.33
Ipswich,GB,88,1587176926,81,52.06,1.16,46.0,13.87
Mahon,ES,100,1587176926,93,39.89,4.27,60.8,6.93
Along,IN,87,1587176926,44,28.17,94.77,79.29,1.03
Ulety,RU,100,1587176926,46,51.36,112.48,46.24,14.76
Soyo,AO,98,1587176926,87,-6.13,12.37,78.42,0.85
Guangzhou,CN,100,1587176687,99,23.12,113.25,78.01,7.76
Itacurubí del Rosario,PY,100,1587176926,53,-24.5,-56.68,59.41,3.2
Sorong,ID,25,1587176742,66,-0.88,131.25,88.16,0.76
Encheng,CN,95,1587176927,66,22.18,112.3,80.01,8.01
Hong Kong,HK,100,1587176766,61,22.29,114.16,81.0,5.01
Baruun-Urt,MN,100,1587176927,20,46.68,113.28,60.12,24.92
Katsuura,JP,75,1587176928,93,35.13,140.3,62.6,18.34
Noumea,NC,39,1587176695,45,-22.28,166.46,87.8,10.29
Zapolyarnyy,RU,100,1587176928,97,69.42,30.81,32.0,28.86
Bihārīganj,IN,33,1587176928,51,25.73,86.98,85.26,11.74
Kushmurun,KZ,51,1587176928,60,52.45,64.63,50.25,15.48
Kenai,US,90,1587176928,75,60.55,-151.26,46.4,3.36
Bariloche,AR,40,1587176929,87,-41.15,-71.31,59.0,11.41
Lorengau,PG,59,1587176753,69,-2.02,147.27,84.31,3.89
Isangel,VU,75,1587176929,70,-19.55,169.27,86.0,5.82
Qandala,SO,30,1587176929,70,11.47,49.87,83.44,9.15
Havøysund,NO,75,1587176929,74,71.0,24.66,35.6,35.57
Marabu,MY,75,1587176929,84,4.41,114.01,87.8,3.36
Burnie,AU,99,1587176929,63,-41.07,145.92,57.99,8.99
Artyom,AZ,40,1587176929,93,40.47,50.33,51.8,11.41
Krasnoarmeysk,RU,32,1587176929,76,51.02,45.7,37.76,11.88
Alofi,NU,12,1587176666,70,-19.06,-169.92,84.2,12.75
Kaitangata,NZ,96,1587176930,82,-46.28,169.85,55.99,25.01
Yermakovskoye,RU,0,1587176930,51,53.28,92.4,45.72,3.24
Waipawa,NZ,1,1587176930,67,-41.41,175.52,62.6,21.92
Carndonagh,IE,5,1587176930,82,55.25,-7.27,41.47,14.43
Kyshtovka,RU,98,1587176930,65,56.55,76.63,51.4,14.2
Vaitape,PF,100,1587176930,67,-16.52,-151.75,83.71,3.89
Codrington,AU,100,1587176930,64,-38.27,141.97,58.51,7.0
Sindou,BF,17,1587176930,47,10.67,-5.17,82.35,6.29
